filepath,breed,dog_name,label
dogFaces\PM_Chopper_1.jpg,PM,Chopper,55
dogFaces\PM_Chopper_3.jpg,PM,Chopper,55
dogFaces\PM_ColaColadog_3.png,PM,ColaColadog,56
dogFaces\PM_ColaColadog_7.png,PM,ColaColadog,56
dogFaces\PM_ColaColadog_6.png,PM,ColaColadog,56
dogFaces\PM_ColaColadog_2.png,PM,ColaColadog,56
dogFaces\PM_NUMCHA_9.png,PM,NUMCHA,57
dogFaces\PM_NUMCHA_4.png,PM,NUMCHA,57
dogFaces\PM_NUMCHA_7.png,PM,NUMCHA,57
dogFaces\PM_NUMCHA_3.png,PM,NUMCHA,57
dogFaces\PM_Tanuki_7(2).jpg,PM,Tanuki,58
dogFaces\PM_Tanuki_3(2).jpg,PM,Tanuki,58
dogFaces\PM_Tanuki_4(1).jpg,PM,Tanuki,58
dogFaces\PM_Tanuki_9(2).jpg,PM,Tanuki,58
dogFaces\SB_Himawari_6.jpg,SB,Himawari,59
dogFaces\SB_Himawari_2.jpg,SB,Himawari,59
dogFaces\SB_Himawari_5.jpg,SB,Himawari,59
dogFaces\SB_Himawari_3.jpg,SB,Himawari,59
dogFaces\SB_Korota_6.jpg,SB,Korota,60
dogFaces\SB_Korota_3.jpg,SB,Korota,60
dogFaces\SB_Korota_4.jpg,SB,Korota,60
dogFaces\SB_Korota_1.jpg,SB,Korota,60
dogFaces\SB_Kuma_4.jpg,SB,Kuma,61
dogFaces\SB_Kuma_5.jpg,SB,Kuma,61
dogFaces\SB_Kuma_7(1).jpg,SB,Kuma,61
dogFaces\SB_Kuma_9(1).jpg,SB,Kuma,61
dogFaces\SB_Marutaro_3.jpg,SB,Marutaro,62
dogFaces\SB_Marutaro_5.jpg,SB,Marutaro,62
dogFaces\SB_Marutaro_4.jpg,SB,Marutaro,62
dogFaces\SB_Marutaro_7.jpg,SB,Marutaro,62
dogFaces\SB_Mugi_3.jpg,SB,Mugi,63
dogFaces\SB_Mugi_2.jpg,SB,Mugi,63
dogFaces\SB_Mugi_1.jpg,SB,Mugi,63
dogFaces\SB_Mugi_9.jpg,SB,Mugi,63
dogFaces\SB_Nagi_9.jpg,SB,Nagi,64
dogFaces\SB_Nagi_4.jpg,SB,Nagi,64
dogFaces\SB_Nagi_1.jpg,SB,Nagi,64
dogFaces\SB_Nagi_7.jpg,SB,Nagi,64
dogFaces\SB_Ryuji_6.jpg,SB,Ryuji,65
dogFaces\SB_Ryuji_2.jpg,SB,Ryuji,65
dogFaces\SB_Ryuji_7.jpg,SB,Ryuji,65
dogFaces\SB_Ryuji_3.jpg,SB,Ryuji,65
dogFaces\SB_Sakura_4.jpg,SB,Sakura,66
dogFaces\SB_Sakura_6.jpg,SB,Sakura,66
dogFaces\SB_Sakura_3.jpg,SB,Sakura,66
dogFaces\SB_Sakura_9.jpg,SB,Sakura,66
dogFaces\SB_Sasuke_2.jpg,SB,Sasuke,67
dogFaces\SB_Sasuke_5.jpg,SB,Sasuke,67
dogFaces\SB_Sasuke_6.jpg,SB,Sasuke,67
dogFaces\SB_Sasuke_9.jpg,SB,Sasuke,67
dogFaces\SB_Shibakun_9.jpg,SB,Shibakun,68
dogFaces\SB_Shibakun_7.jpg,SB,Shibakun,68
dogFaces\SB_Shibakun_5.jpg,SB,Shibakun,68
dogFaces\SB_Shibakun_4.jpg,SB,Shibakun,68
dogFaces\SB_Stone_3.jpg,SB,Stone,69
dogFaces\SB_Stone_6.jpg,SB,Stone,69
dogFaces\SB_Stone_4.jpg,SB,Stone,69
dogFaces\SB_Stone_9.jpg,SB,Stone,69
dogFaces\SB_Tara_7.jpg,SB,Tara,70
dogFaces\SB_Tara_1.jpg,SB,Tara,70
dogFaces\SB_Tara_3.jpg,SB,Tara,70
dogFaces\SB_Tara_4.jpg,SB,Tara,70
dogFaces\SB_Taro_9.jpg,SB,Taro,71
dogFaces\SB_Taro_6.jpg,SB,Taro,71
dogFaces\SB_Taro_4.jpg,SB,Taro,71
dogFaces\SB_Taro_3.jpg,SB,Taro,71
dogFaces\SB_xAkira_4.jpg,SB,xAkira,72
dogFaces\SB_xAkira_7.jpg,SB,xAkira,72
dogFaces\SB_xAkira_9.jpg,SB,xAkira,72
dogFaces\SB_xAkira_6.jpg,SB,xAkira,72
dogFaces\SB_xChiko_3.jpg,SB,xChiko,73
dogFaces\SB_xChiko_7.jpg,SB,xChiko,73
dogFaces\SB_xChiko_5.jpg,SB,xChiko,73
dogFaces\SB_xChiko_4.jpg,SB,xChiko,73
dogFaces\SB_xCody_4.jpg,SB,xCody,74
dogFaces\SB_xCody_1.jpg,SB,xCody,74
dogFaces\SB_xCody_9.jpg,SB,xCody,74
dogFaces\SB_xCody_6.jpg,SB,xCody,74
dogFaces\SB_XDaifuku_2.jpg,SB,XDaifuku,75
dogFaces\SB_XDaifuku_9.jpg,SB,XDaifuku,75
dogFaces\SB_XDaifuku_7.jpg,SB,XDaifuku,75
dogFaces\SB_XDaifuku_4.jpg,SB,XDaifuku,75
dogFaces\SB_xHanako_9.jpg,SB,xHanako,76
dogFaces\SB_xHanako_4.jpg,SB,xHanako,76
dogFaces\SB_xHanako_3.jpg,SB,xHanako,76
dogFaces\SB_xHanako_5.jpg,SB,xHanako,76
dogFaces\SB_xKira_3.jpg,SB,xKira,77
dogFaces\SB_xKira_6.jpg,SB,xKira,77
dogFaces\SB_xKira_1.jpg,SB,xKira,77
dogFaces\SB_xKira_9.jpg,SB,xKira,77
dogFaces\SB_XKuma_4.jpg,SB,XKuma,78
dogFaces\SB_XKuma_5.jpg,SB,XKuma,78
dogFaces\SB_XKuma_6.jpg,SB,XKuma,78
dogFaces\SB_XKuma_3.jpg,SB,XKuma,78
dogFaces\SB_xLulu_6.jpg,SB,xLulu,79
dogFaces\SB_xLulu_5.jpg,SB,xLulu,79
dogFaces\SB_xLulu_4.jpg,SB,xLulu,79
dogFaces\SB_xLulu_2.jpg,SB,xLulu,79
dogFaces\SB_xMaruTaro_9.jpg,SB,xMaruTaro,80
dogFaces\SB_xMaruTaro_5.jpg,SB,xMaruTaro,80
dogFaces\SB_xMaruTaro_6.jpg,SB,xMaruTaro,80
dogFaces\SB_xMaruTaro_3.jpg,SB,xMaruTaro,80
dogFaces\SB_xMensware_9.jpg,SB,xMensware,81
dogFaces\SB_xMensware_2.jpg,SB,xMensware,81
dogFaces\SB_xMensware_5.jpg,SB,xMensware,81
dogFaces\SB_xMensware_6.jpg,SB,xMensware,81
dogFaces\SB_xTakayuki_4.jpg,SB,xTakayuki,82
dogFaces\SB_xTakayuki_3.jpg,SB,xTakayuki,82
dogFaces\SB_xTakayuki_6.jpg,SB,xTakayuki,82
dogFaces\SB_xTakayuki_9.jpg,SB,xTakayuki,82
dogFaces\SH_Foithong_1.jpg,SH,Foithong,83
dogFaces\SH_Foithong_7.jpg,SH,Foithong,83
dogFaces\SH_Foithong_5.jpg,SH,Foithong,83
dogFaces\SH_Foithong_3.jpg,SH,Foithong,83
dogFaces\SH_Greywind_2.jpg,SH,Greywind,84
dogFaces\SH_Greywind_6.jpg,SH,Greywind,84
dogFaces\SH_Greywind_4.jpg,SH,Greywind,84
dogFaces\SH_Greywind_5.jpg,SH,Greywind,84
dogFaces\SH_Isla_1.jpg,SH,Isla,85
dogFaces\SH_Isla_2.jpg,SH,Isla,85
dogFaces\SH_Isla_4.jpg,SH,Isla,85
dogFaces\SH_Isla_3.jpg,SH,Isla,85
dogFaces\SH_Koda_4.jpg,SH,Koda,86
dogFaces\SH_Koda_2.jpg,SH,Koda,86
dogFaces\SH_Koda_5.jpg,SH,Koda,86
dogFaces\SH_Koda_1.jpg,SH,Koda,86
dogFaces\SH_Kodi_1.jpg,SH,Kodi,87
dogFaces\SH_Kodi_4.jpg,SH,Kodi,87
dogFaces\SH_Kodi_5.jpg,SH,Kodi,87
dogFaces\SH_Kodi_9.jpg,SH,Kodi,87
dogFaces\SH_Nymeria_2.jpg,SH,Nymeria,88
dogFaces\SH_Nymeria_7.jpg,SH,Nymeria,88
dogFaces\SH_Nymeria_4.jpg,SH,Nymeria,88
dogFaces\SH_Nymeria_9.jpg,SH,Nymeria,88
dogFaces\SH_ppp_7.jpg,SH,ppp,89
dogFaces\SH_ppp_3.jpg,SH,ppp,89
dogFaces\SH_ppp_1.jpg,SH,ppp,89
dogFaces\SH_ppp_9.jpg,SH,ppp,89
dogFaces\SH_pp_1.jpg,SH,pp,90
dogFaces\SH_pp_3.jpg,SH,pp,90
dogFaces\SH_pp_5.jpg,SH,pp,90
dogFaces\SH_pp_7.jpg,SH,pp,90
dogFaces\SH_Russia_7.jpg,SH,Russia,91
dogFaces\SH_Russia_2.jpg,SH,Russia,91
dogFaces\SH_Russia_6.jpg,SH,Russia,91
dogFaces\SH_Russia_4.jpg,SH,Russia,91
dogFaces\SH_Sapphire_1.jpg,SH,Sapphire,92
dogFaces\SH_Sapphire_4.jpg,SH,Sapphire,92
dogFaces\SH_Sapphire_3.jpg,SH,Sapphire,92
dogFaces\SH_Sapphire_6.jpg,SH,Sapphire,92
dogFaces\SH_Sheila_1.jpg,SH,Sheila,93
dogFaces\SH_Sheila_9.jpg,SH,Sheila,93
dogFaces\SH_Sheila_6.jpg,SH,Sheila,93
dogFaces\SH_Sheila_5.jpg,SH,Sheila,93
dogFaces\SH_Tung Ngern_3(1).jpg,SH,Tung Ngern,94
dogFaces\SH_Tung Ngern_7.jpg,SH,Tung Ngern,94
dogFaces\SH_Tung Ngern_10(1).jpg,SH,Tung Ngern,94
dogFaces\SH_Tung Ngern_9.jpg,SH,Tung Ngern,94
dogFaces\SH_TungTong_1.jpg,SH,TungTong,95
dogFaces\SH_TungTong_3.jpg,SH,TungTong,95
dogFaces\SH_TungTong_4.jpg,SH,TungTong,95
dogFaces\SH_TungTong_6.jpg,SH,TungTong,95
dogFaces\SZ_Jackie_1.jpg,SZ,Jackie,96
dogFaces\SZ_Jackie_2.jpg,SZ,Jackie,96
dogFaces\SZ_Jackie_9.jpg,SZ,Jackie,96
dogFaces\SZ_Jackie_6.jpg,SZ,Jackie,96
dogFaces\SZ_Lucky_4(1).jpg,SZ,Lucky,97
dogFaces\SZ_Lucky_3.jpg,SZ,Lucky,97
dogFaces\SZ_Lucky_2.jpg,SZ,Lucky,97
dogFaces\SZ_Lucky_5(1).jpg,SZ,Lucky,97
dogFaces\SZ_pukpik_6.jpg,SZ,pukpik,98
dogFaces\SZ_pukpik_9.jpg,SZ,pukpik,98
dogFaces\SZ_pukpik_5.jpg,SZ,pukpik,98
dogFaces\SZ_pukpik_4.jpg,SZ,pukpik,98
dogFaces\SZ_เกี๊ยวซ่า_6.jpg,SZ,เกี๊ยวซ่า,99
dogFaces\SZ_เกี๊ยวซ่า_4.jpg,SZ,เกี๊ยวซ่า,99
dogFaces\SZ_เกี๊ยวซ่า_5.jpg,SZ,เกี๊ยวซ่า,99
dogFaces\SZ_เกี๊ยวซ่า_3.jpg,SZ,เกี๊ยวซ่า,99
dogFaces\TW_Choke_5.jpg,TW,Choke,100
dogFaces\TW_Choke_4.jpg,TW,Choke,100
dogFaces\TW_Choke_6.jpg,TW,Choke,100
dogFaces\TW_Choke_3.jpg,TW,Choke,100
dogFaces\TW_Five_2.jpg,TW,Five,101
dogFaces\TW_Five_6.jpg,TW,Five,101
dogFaces\TW_Five_7.jpg,TW,Five,101
dogFaces\TW_Five_9.jpg,TW,Five,101
dogFaces\TW_Green_5.jpg,TW,Green,102
dogFaces\TW_Green_3.jpg,TW,Green,102
dogFaces\TW_Green_1.jpg,TW,Green,102
dogFaces\TW_Green_7.jpg,TW,Green,102
dogFaces\TW_Joe_9.jpg,TW,Joe,103
dogFaces\TW_Joe_3.jpg,TW,Joe,103
dogFaces\TW_Joe_6.jpg,TW,Joe,103
dogFaces\TW_Joe_1.jpg,TW,Joe,103
dogFaces\TW_Latte_6(1).jpg,TW,Latte,104
dogFaces\TW_Latte_3.jpg,TW,Latte,104
dogFaces\TW_Latte_8(1).jpg,TW,Latte,104
dogFaces\TW_Latte_5.jpg,TW,Latte,104
dogFaces\TW_Mocha_7.jpg,TW,Mocha,105
dogFaces\TW_Mocha_1.jpg,TW,Mocha,105
dogFaces\TW_Mocha_4.jpg,TW,Mocha,105
dogFaces\TW_Mocha_5.jpg,TW,Mocha,105
dogFaces\TW_Mued_9.jpg,TW,Mued,106
dogFaces\TW_Mued_5.jpg,TW,Mued,106
dogFaces\TW_Mued_7.jpg,TW,Mued,106
dogFaces\TW_Mued_4.jpg,TW,Mued,106
dogFaces\TW_Noud_1.jpg,TW,Noud,107
dogFaces\TW_Noud_3.jpg,TW,Noud,107
dogFaces\TW_Noud_8.jpg,TW,Noud,107
dogFaces\TW_Noud_7.jpg,TW,Noud,107
dogFaces\TW_Panda_7.jpg,TW,Panda,108
dogFaces\TW_Panda_4.jpg,TW,Panda,108
dogFaces\TW_Panda_6.jpg,TW,Panda,108
dogFaces\TW_Panda_5.jpg,TW,Panda,108
dogFaces\TW_Tintin_5.jpg,TW,Tintin,109
dogFaces\TW_Tintin_6.jpg,TW,Tintin,109
dogFaces\TW_Tintin_2.jpg,TW,Tintin,109
dogFaces\TW_Tintin_9.jpg,TW,Tintin,109
dogFaces\TW_Woody_6.jpg,TW,Woody,110
dogFaces\TW_Woody_4.jpg,TW,Woody,110
dogFaces\TW_Woody_5.jpg,TW,Woody,110
dogFaces\TW_Woody_3.jpg,TW,Woody,110
dogFaces\TW_ขนมตาล_5.jpg,TW,ขนมตาล,111
dogFaces\TW_ขนมตาล_6.jpg,TW,ขนมตาล,111
dogFaces\TW_ขนมตาล_7.jpg,TW,ขนมตาล,111
dogFaces\TW_ขนมตาล_3.jpg,TW,ขนมตาล,111
dogFaces\TW_ข้าวเหนียว_6.jpg,TW,ข้าวเหนียว,112
dogFaces\TW_ข้าวเหนียว_7.jpg,TW,ข้าวเหนียว,112
dogFaces\TW_ข้าวเหนียว_3.jpg,TW,ข้าวเหนียว,112
dogFaces\TW_ข้าวเหนียว_4.jpg,TW,ข้าวเหนียว,112
dogFaces\TW_ถุงทอง_7.jpg,TW,ถุงทอง,113
dogFaces\TW_ถุงทอง_9.jpg,TW,ถุงทอง,113
dogFaces\TW_ถุงทอง_3.jpg,TW,ถุงทอง,113
dogFaces\TW_ถุงทอง_4.jpg,TW,ถุงทอง,113
dogFaces\TW_ถุงเงิน_7.jpg,TW,ถุงเงิน,114
dogFaces\TW_ถุงเงิน_2.jpg,TW,ถุงเงิน,114
dogFaces\TW_ถุงเงิน_3.jpg,TW,ถุงเงิน,114
dogFaces\TW_ถุงเงิน_9.jpg,TW,ถุงเงิน,114
dogFaces\TW_สีนิล_4.jpg,TW,สีนิล,115
dogFaces\TW_สีนิล_3.jpg,TW,สีนิล,115
dogFaces\TW_สีนิล_5.jpg,TW,สีนิล,115
dogFaces\TW_สีนิล_6.jpg,TW,สีนิล,115
dogFaces\TW_เอลซ่า_4.jpg,TW,เอลซ่า,116
dogFaces\TW_เอลซ่า_3.jpg,TW,เอลซ่า,116
dogFaces\TW_เอลซ่า_1.jpg,TW,เอลซ่า,116
dogFaces\TW_เอลซ่า_5.jpg,TW,เอลซ่า,116
dogFaces\YT_Manta_7.jpg,YT,Manta,117
dogFaces\YT_Manta_3.jpg,YT,Manta,117
dogFaces\YT_Manta_1.jpg,YT,Manta,117
dogFaces\YT_Manta_5.jpg,YT,Manta,117
